0 1 2 3 4 5 6 7 8 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.400000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.600000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
